question_id	year	exam_phase	subject	question_number	question_text	alternatives
ITA-MC-2017-SP-FIS-Q001	2017	single_phase	fisica	1	Ondas gravitacionais foram previstas por Einstein em 1916 e diretamente detectadas pela primeira vez em 2015. Sob determinadas condições, um sistema girando com velocidade angular w irradia tais ondas com potência proporcional a GcβQγwδ, em que G é a constante de gravitação universal; c, a velocidade da luz e Q, uma grandeza que tem unidade em kg.m2. Assinale a opção correta.	A: β = −5, γ = 2, e δ = 6 || B: β = −3/5, γ = 4/3, e δ = 4 || C: β = −10/3, γ = 5/3, e δ = 5 || D: β = 0 γ = 1, e δ = 3 || E: β = −10, γ = 3, e δ = 9
ITA-MC-2017-SP-FIS-Q002	2017	single_phase	fisica	2	Um bastão rígido e uniforme, de comprimento L, toca os pinos P e Q ﬁxados numa parede vertical, interdistantes de a, conforme a ﬁgura. O coeﬁciente de atrito entre cada pino e o bastão é µ, e o ângulo deste com a horizontal é α. Assinale a condição em que se torna possível o equilíbrio estático do bastão.	A: L ≥a(1 + tan α/µ) L || B: L ≥a(−1 + tan α/µ) || C: L ≥a(1 + tan α/2µ) a b Q || D: L ≥a(−1 + tan α/2µ) || E: L ≥a(1 + tan α/µ)/2 b α P
ITA-MC-2017-SP-FIS-Q003	2017	single_phase	fisica	3	Na ﬁgura, o vagão move-se a partir do repouso sob a ação de uma aceleração a constante. Em decorrência, desliza para trás o pequeno bloco apoiado em seu piso de coeﬁciente de atrito µ. No instante em que o bloco percorrer a distância L, a velocidade do bloco, em relação a um referencial externo, será igual a √ L/√ L	A: g a −µg √ L/√ || B: g a + µg a √ L/√ || C: µg a −µg √ 2L/√ || D: µg a −µg ////////////////////////////////////////////////// √ 2L/√ || E: µg a + µg Carregada com um potencial de 100 V, ﬂutua no ar uma bolha de sabão condutora de
ITA-MC-2017-SP-FIS-Q004	2017	single_phase	fisica	4	eletricidade, de 10 cm de raio e 3,3 ×10−6 cm de espessura. Sendo a capacitância de uma esfera condutora no ar proporcional ao seu raio, assinale o potencial elétrico da gota esférica formada após a bolha estourar.	A: 6 kV || B: 7 kV || C: 8 kV || D: 9 kV || E: 10 kV
ITA-MC-2017-SP-FIS-Q005	2017	single_phase	fisica	5	Considere um automóvel com tração dianteira movendo-se aceleradamente para a frente. As rodas dianteiras e traseiras sofrem forças de atrito respectivamente para:	A: frente e frente. || B: frente e trás. || C: trás e frente. || D: trás e trás || E: frente e não sofrem atrito.
ITA-MC-2017-SP-FIS-Q006	2017	single_phase	fisica	6	Na ﬁgura, um tubo ﬁno e muito leve, de área de seção reta S e comprimento a, encontra-se inicialmente cheio de água de massa M e massa especíﬁca ρ. Graças a uma haste ﬁna e de peso desprezível, o conjunto forma um pêndulo simples de comprimento L medido entre o ponto de suspensão da haste e o centro de massa inicial da água. Posto a oscilar, no instante inicial começa a pingar água pela base do tubo a uma taxa constante r = −∆M/∆t. Assinale a expressão da variação temporal do período do pêndulo. √ L/√ ////////////////////	A: 2π g ρLS −rt/√ || B: 2π√ ρSg ρLS + rt/√ || C: 2π√ L ρSg || D: 2π√ 2ρLS −rt/√ a 2ρSg b || E: 2π√ 2ρLS + rt/√ 2ρSg
ITA-MC-2017-SP-FIS-Q007	2017	single_phase	fisica	7	Na ﬁgura, a extremidade de uma haste delgada livre, de massa m uniformemente distribuída, apoia-se sem atrito sobre a massa M do pêndulo simples. Considerando o atrito entre a haste e o piso, assinale a razão M/m para que o conjunto permaneça em equilíbrio estático. ////////////////////	A: tan φ/2 tanθ || B: (1 −tanφ)/4senθ cos φ θ || C: (sen2φ cot θ −2sen2θ)/4 M b || D: (senφ cot θ −2sen22θ)/4 φ m || E: (sen2φ cot θ −sen2θ)/4 ////////////////////
ITA-MC-2017-SP-FIS-Q008	2017	single_phase	fisica	8	Em um experimento no vácuo, um pulso intenso de laser incide na superfície de um alvo sólido, gerando uma nuvem de cargas positivas, elétrons e átomos neutros. Uma placa metálica, ligada ao terra por um resistor R de 50 Ω, é colocada a 10 cm do alvo e intercepta parte da nuvem, sendo observado no osciloscópio o gráﬁco da variação temporal da tensão sobre o resistor. Considere as seguintes aﬁrmativas: I. A área indicada por M no gráﬁco é proporcional à carga coletada de elétrons, e a indicada por N é proporcional à de cargas positivas coletadas. II. A carga total de elétrons coletados que atinge a placa é aproximadamente do mesmo valor (em módulo) que a carga total de cargas positivas coletadas, e mede aproximadamente 1 nC. III. Em qualquer instante a densidade de cargas positivas que atinge a placa é igual à de elétrons. 0.20 0.15 laser 0.10 Tensão [V] N 0.05 0 0.2 0.4 0.6 0.8 1.0 1.2 1.4 1.6 1.8 2.0 -0.05 nuvem osciloscópio M R -0.10 -0.15 Tempo [µs] -0.20 //////////////////// Esta(ão) correta(as) apenas	A: I. || B: II. || C: III || D: I e II. || E: II e III.
ITA-MC-2017-SP-FIS-Q009	2017	single_phase	fisica	9	Uma placa é feita de um metal cuja função trabalho W é menor que hν, sendo ν uma frequência no intervalo do espectro eletromagnético visível e h a constante de Planck. Deixada exposta, a placa interage com a radiação eletromagnética proveniente do Sol absorvendo uma potência P. Sobre a ejeção de elétrons da placa metálica nesta situação é correto aﬁrmar que os elétrons	A: não são ejetados instantaneamente, já que precisam de um tempo mínimo para acúmulo de energia. || B: podem ser ejetados instantaneamente com uma mesma energia cinética para qualquer elétron. || C: não podem ser ejetados pois a placa metálica apenas reﬂete toda a radiação. || D: podem ser ejetados instantaneamente, com energia que depende da frequência da radiação absor- vida e da energia do elétron no metal. || E: não podem ser ejetados instantaneamente e a energia cinética após a ejeção depende da frequência da radiação absorvida e da energia do elétron no metal
ITA-MC-2017-SP-FIS-Q010	2017	single_phase	fisica	10	A ﬁgura mostra dois anteparos opacos à radiação, sendo um com fenda de tamanho variável d, com centro na posição x = 0, e o outro com dois fotodetectores de intensidade da radiação, tal que F1 se situa em x = 0 e F2, em x = L > 4d. No sistema incide radiação eletromagnética de comprimento de onda λ constante. Num primeiro experimento, a relação entre d e λ é tal que d ≫λ, e são feitas as seguintes aﬁrmativas: I. Só F1 detecta radiação. II. F1 e F2 detectam radiação. III. F1 não detecta e F2 detecta radiação. Num segundo experimento, d é reduzido até à ordem do comprimento de λ e, neste caso, são feitas estas aﬁrmativas: IV. F2 detecta radiação de menor intensidade que a detectada em F1. V. Só F1 detecta radiação. VI. Só F2 detecta radiação. Assinale as aﬁrmativas possíveis para a detecção da radiação em ambos os experimentos. x	A: I, II e IV F2 || B: I, IV e V L λ || C: II, IV e V F1 d || D: III, V e VI || E: I, IV e VI
ITA-MC-2017-SP-FIS-Q011	2017	single_phase	fisica	11	Um sistema é constituído por uma sequência vertical de N molas ideais interligadas, de mesmo comprimento natural ℓe constante elástica k, cada qual acoplada a uma partícula de massa m. Sendo o sistema suspenso a partir da mola 1 e estando em equilíbrio estático, pode-se aﬁrmar que o comprimento da	A: mola 1 é igual a ℓ+ (N −1)mg/k. || B: mola 2 é igual a ℓ+ Nmg/k. || C: mola 3 é igual a ℓ+ (N −2)mg/k. || D: mola N −1 é igual a ℓ+ mg/k. || E: mola N é igual a ℓ
ITA-MC-2017-SP-FIS-Q012	2017	single_phase	fisica	12	Elétrons com energia cinética inicial de 2 MeV são injetados em um dispositivo (bétatron) que os acelera em uma trajetória circular perpendicular a um campo magnético cujo ﬂuxo varia a uma taxa de 1 000 Wb/s. Assinale a energia cinética ﬁnal alcançada pelos elétrons após 500 000 revoluções.	A: 498 MeV || B: 500 MeV || C: 502 MeV || D: 504 MeV || E: 506 MeV
